Name;Year;Country;Function;Material Arch;Material Deck;Coordinates N / S;Coordinates E / W;Span [m];Rise of Arch [m];Rise-Span Ratio;Width Tie Backs [m];Horizontal Arch Inclination;Arch Bracing
Agoishi Bridge;1985;Japan;Road Bridge;Steel;Steel-Concrete Composite;"34Â° 13' 11.52"" N";"135Â° 8' 44.43"" E";163.4;26;6.284615385;10.25;Yes;Cross Girder
Akio Bridge;1968;Japan;Road Bridge;Steel;Steel-Concrete Composite;"34Â° 26' 23.04"" N";"132Â° 29' 0.59"" E";110;17;6.470588235;6;Yes;Cross Girder
Amelia Earhart Bridge;2012;USA;Road Bridge;Steel;Steel-Concrete Composite;"39Â°33'34.0""N";"95Â°06'48.4""W";160.6;26.5;6.060377358;23.8;No;Diamond Truss
Ã…snes Bridge;2011;Norway;Road Bridge;Steel;Steel-Concrete Composite;"64Â°18'34.7""N";"11Â°13'06.3""E";111;18;6.166666667;9;No;K-Truss
Bent Bridge 1;2011;USA;Pedestrian Bridge;Steel;Reinforced Concrete;"37Â°19'33.7""N";"121Â°51'38.9""W";82.3;6.7;12.28358209;4.2;Yes;Diamond Truss
Bent Bridge 2;2011;USA;Pedestrian Bridge;Steel;Reinforced Concrete;"37Â°19'33.7""N";"121Â°51'38.9""W";82.3;6.7;12.28358209;4.2;Yes;Diamond Truss
Blennerhassett Island Bridge ;2008;USA;Road Bridge;Steel;Steel-Concrete Composite;"39Â° 16' 29.00"" N";"81Â° 38' 49.00"" W";267.8;53.3;5.024390244;32.6;No;Diamond Truss
BogenbrÃ¼cke Salzbergen;2015;Germany;Road Bridge;Steel;Steel-Concrete Composite;"52Â°19'13.7""N";"7Â°21'15.5""E";56;12.85;4.357976654;15.86;No;None
Bolstadstraumen bru;1963;Norway;Road Bridge;Steel;Prestressed Concrete;"60Â° 39' 19.97"" N";"5Â° 48' 6.72"" E";83;15;5.533333333;8.2;No;K-Truss
Brandangersundet Bridge;2010;Norway;Road Bridge;Steel;Prestressed Concrete;"60Â° 53' 53.00"" N";"5Â° 1' 33.00"" E";220;33;6.666666667;7.2;No;Zigzag Truss
Brodno Vranie Bridge;2019;Slovakia;Pedestrian Bridge;Steel;Reinforced Concrete;"49Â°15'30.3""N";"18Â°44'59.8""E";75;7.5;10;3.3;No;Diamond Truss
Bugrinsky Bridge ;2014;Russia;Road Bridge;Steel;Steel;"54Â° 58' 29.65"" N";"82Â° 57' 44.32"" E";380;72.7;5.22696011;36.9;Yes;Diamond Truss
Cernavoda Bridge ;2001;Romania;Road Bridge;Steel;Steel-Concrete Composite;"44Â° 20' 17.51"" N";"28Â° 1' 43.15"" E";172.5;28;6.160714286;26.2;No;Cross Girder
Domen River Bridge;2006;Japan;Road Bridge;Steel;Steel;"33Â°03'03.5""N";"130Â°25'51.1""E";200.5;31;6.467741935;13.5;No;Cross Girder
Drivabrua;2016;Norway;Road Bridge;Steel;Steel-Concrete Composite;"62Â°40'24.7""N";"8Â°33'21.9""E";111;17;6.529411765;15;No;K-Truss
Dziwna Most ;2003;Poland;Road Bridge;Steel;Steel-Concrete Composite;"53Â° 50' 46.81"" N";"14Â° 37' 19.27"" E";180;25;7.2;16;Yes;Cross Girder
EisenbahnÃ¼berfÃ¼hrung FlorabrÃ¼cke ;2010;Germany;Railway Bridge;Steel;Steel;"52Â° 17' 43.23"" N";"11Â° 22' 48.31"" E";132.6;19.85;6.680100756;8.4;Yes;Cross Girder
Forrabura;2017;Norway;Road Bridge;Steel;Steel-Concrete Composite;"63Â°27'41.5""N";"11Â°11'03.3""E";75;13;5.769230769;10;No;K-Truss
Haccourt Bridge ;1985;Belgium;Road Bridge;Steel;Steel;"50Â° 44' 7.55"" N";"5Â° 40' 36.99"" E";139.5;23.25;6;20.9;No;None
HÃ¥kkadalen Bridge;1963;Norway;Road Bridge;Steel;Reinforced Concrete;"64Â°01'07.1""N";"11Â°30'16.9""E";80;12;6.666666667;7;No;Diamond Truss
HavelkanalbrÃ¼cke Brieselang 1;2011;Germany;Road Bridge;Steel;Steel-Concrete Composite;"52Â° 35' 7.00"" N";"12Â° 58' 20.00"" E";106;18.8;5.638297872;19.85;No;None
Heisei Memorial Bridge;1989;Japan;Road Bridge;Steel;Steel-Concrete Composite;"35Â° 6' 0.15"" N";"137Â° 10' 39.32"" E";158;26;6.076923077;21.7;Yes;Cross Girder
Hermalle Bridge ;1985;Belgium;Road Bridge;Steel;Steel-Concrete Composite;"50Â° 42' 53.80"" N";"5Â° 40' 18.20"" E";138.1;24.04;5.744592346;13.6;Yes;None
Kledering Classification Yard Railroad Overfly Bridge 1;2013;Austria;Railway Bridge;Steel;Steel-Concrete Composite;"48Â° 8' 22.28"" N";"16Â° 26' 6.76"" E";112.5;19;5.921052632;14.2;Yes;Cross Girder
